── Data Summary ────────────────────────
                           Values     
Name                       df_baseline
Number of rows             4898       
Number of columns          848        
_______________________               
Column type frequency:                
  character                1          
  numeric                  847        
________________________              
Group variables            None       

── Variable type: character ─────────────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min max empty n_unique whitespace
1 idnum                 0             1   4   4     0     4898          0

── Variable type: numeric ───────────────────────────────────────────────────────────────────────
    skim_variable  n_missing complete_rate        mean        sd    p0      p25      p50      p75
726      2   ▁▁▁▁▇
727    102   ▇▁▁▁▁
728      4   ▁▁▁▅▇
729      4   ▁▁▁▂▇
730      9   ▁▁▁▇▅
731     99   ▂▃▇▁▁
732 150000   ▇▁▁▁▁
733    101   ▇▁▁▁▁
734      2   ▁▁▁▁▇
735      2   ▁▂▁▁▇
736     12   ▁▁▅▇▅
737   2000   ▁▁▁▁▇
738      1   ▁▇▁▁▁
739      9   ▁▁▁▇▃
740      5   ▁▁▁▇▂
741      2   ▁▁▁▁▇
742    102   ▇▁▁▁▁
743    102   ▇▁▁▁▁
744     12   ▇▁▁▁▁
745   2000   ▇▁▁▁▂
746      1   ▁▇▁▁▁
747      2   ▁▁▁▁▇
748      2   ▁▁▁▁▇
749      2   ▁▁▁▁▇
750      2   ▁▁▁▁▇
751    103   ▇▁▁▁▁
752      2   ▁▁▁▁▇
753      2   ▁▁▁▁▇
754      2   ▁▁▁▁▇
755      2   ▁▁▁▁▇
756      2   ▁▁▁▁▇
757     15   ▇▁▅▂▅
758     14   ▇▁▃▁▁
759     14   ▇▁▁▁▁
760     15   ▇▁▂▁▁
761     15   ▇▁▁▁▁
762      9   ▁▆▃▇▇
763      3   ▁▁▁▁▇
764      2   ▁▁▁▁▇
765 133750   ▇▃▂▁▁
766      6   ▁▁▁▁▇
767     14   ▁▁▇▁▁
768      5   ▁▁▁▅▇
769      1   ▁▁▁▁▇
770      1   ▁▁▁▁▇
771      1   ▁▁▁▁▇
772   7796.  ▇▁▁▁▁
773   7808.  ▇▁▁▁▁
774   7698.  ▇▁▁▁▁
775   7781.  ▇▁▁▁▁
776   7947.  ▇▁▁▁▁
777   7775.  ▇▁▁▁▁
778   7905.  ▇▁▁▁▁
779   7630.  ▇▁▁▁▁
780   7742.  ▇▁▁▁▁
781   7766.  ▇▁▁▁▁
782   7786.  ▇▁▁▁▁
783   7919.  ▇▁▁▁▁
784   8055.  ▇▁▁▁▁
785   8096.  ▇▁▁▁▁
786   7959.  ▇▁▁▁▁
787   7549.  ▇▁▁▁▁
788   7735.  ▇▁▁▁▁
789   7567.  ▇▁▁▁▁
790   7954.  ▇▁▁▁▁
791   7582.  ▇▁▁▁▁
792   7613.  ▇▁▁▁▁
793   7884.  ▇▁▁▁▁
794   7971.  ▇▁▁▁▁
795   7521.  ▇▁▁▁▁
796   8554.  ▇▁▁▁▁
797   7627.  ▇▁▁▁▁
798   7760.  ▇▁▁▁▁
799   7559.  ▇▁▁▁▁
800   7842.  ▇▁▁▁▁
801   8279.  ▇▁▁▁▁
802   7554.  ▇▁▁▁▁
803   7949.  ▇▁▁▁▁
804   7536.  ▇▁▁▁▁
805   8029.  ▇▁▁▁▁
806   7998.  ▇▁▁▁▁
807   8258.  ▇▁▁▁▁
808   7788.  ▇▁▁▁▁
809   8019.  ▇▁▁▁▁
810   7920.  ▇▁▁▁▁
811   8082.  ▇▁▁▁▁
812   8654.  ▇▁▁▁▁
813   8060.  ▇▁▁▁▁
814   8276.  ▇▁▁▁▁
815   8061.  ▇▁▁▁▁
816   7988.  ▇▁▁▁▁
817   8163.  ▇▁▁▁▁
818   7972.  ▇▁▁▁▁
819   8352.  ▇▁▁▁▁
820   8125.  ▇▁▁▁▁
821   7834.  ▇▁▁▁▁
822   7891.  ▇▁▁▁▁
823   8375.  ▇▁▁▁▁
824   7910.  ▇▁▁▁▁
825   8023.  ▇▁▁▁▁
826   7907.  ▇▁▁▁▁
827   8119.  ▇▁▁▁▁
828   7866.  ▇▁▁▁▁
829   8462.  ▇▁▁▁▁
830   7852.  ▇▁▁▁▁
831   8397.  ▇▁▁▁▁
832   7856.  ▇▁▁▁▁
833   8380.  ▇▁▁▁▁
834   7878.  ▇▁▁▁▁
835   8342.  ▇▁▁▁▁
836   7828.  ▇▁▁▁▁
837   8331.  ▇▁▁▁▁
838   3290.  ▇▁▁▁▁
839   3312.  ▇▁▁▁▁
840   3415.  ▇▁▁▁▁
841   3598.  ▇▁▁▁▁
842   3325.  ▇▁▁▁▁
843   3219.  ▇▁▁▁▁
844   3265.  ▇▁▁▁▁
845   3242.  ▇▁▁▁▁
846   2993.  ▇▁▁▁▁
847   3390.  ▇▁▁▁▁
    idnum             cf1intmon         cf1intyr       cf1lenhr       cf1lenmin    
 Length:4898        Min.   :-9.000   Min.   :  -9   Min.   :-9.00   Min.   :-9.00  
    cf1twoc          cf1fint         cf1natsm         f1natwt          cf1natsmx     
 Min.   :-9.000   Min.   :0.000   Min.   :-9.000   Min.   :   2.02   Min.   :-9.000  
    f1natwtx           cf1citsm         f1citywt             f1a2             f1a3       
 Min.   :   2.097   Min.   :-9.000   Min.   :   1.174   Min.   :-9.000   Min.   :-9.000  
      f1a4            f1a4a             f1a5            f1a5a            f1a6        
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.00   Min.   :-9.0000  
     f1a6a            f1a7             cf1age          f1b1a            f1b1b        
 Min.   :-9.00   Min.   : -9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.0000  
      f1b2              f1b3            f1b4a            f1b4b            f1b4c       
 Min.   :-9.0000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1b4d            f1b4e            f1b4f            f1b4g            f1b5a       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1b5b            f1b5c            f1b5d           f1b6a          f1b6b       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.00   Min.   :-9.0   Min.   :-9.000  
     f1b6c            f1b6d            f1b6e            f1b6f            f1b7a       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1b7b            f1b7c            f1b7d            f1b7e             f1b8       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
      f1b9            f1b9a1           f1b9a2           f1b9a3           f1b9a4      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1b9a5           f1b9a6          f1b9a7           f1b9a8           f1b9a9      
 Min.   :-9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
    f1b9a10          f1b9a11            f1b9b1           f1b9b2           f1b9b3     
 Min.   :-9.000   Min.   : -9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.00  
     f1b9b4           f1b9b5           f1b9b6           f1b9b7           f1b9b8      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1b9b9          f1b9b10          f1b9b11           f1b10           f1b10a1      
 Min.   :-9.000   Min.   :-9.000   Min.   : -9.00   Min.   :-9.000   Min.   :-9.000  
    f1b10a2         f1b10a3          f1b10a4          f1b10a5          f1b10a6      
 Min.   :-9.00   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
    f1b10a7          f1b10a8          f1b10a9          f1b10a10         f1b10a11     
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
    f1b10b1         f1b10b2          f1b10b3          f1b10b4          f1b10b5      
 Min.   :-9.00   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
    f1b10b6          f1b10b7          f1b10b8          f1b10b9          f1b10b10     
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
    f1b10b11           f1b11a           f1b11b           f1b11c           f1b11d     
 Min.   : -9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.00  
     f1b12a           f1b12b           f1b12c           f1b12d           f1b12e      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1b12f           f1b13a           f1b13b         f1b13c           f1b13d      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.0   Min.   :-9.000   Min.   :-9.000  
     f1b13e           f1b14            f1b14a           f1b15a         f1b15b      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.0   Min.   :-9.000  
     f1b15c           f1b15d           f1b15e           f1b15f           f1b16       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1b17            f1b18           f1b19            f1b20            f1b21       
 Min.   :-9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1b21a            f1b22a           f1b22b           f1b22c           f1b22d      
 Min.   :  -9.00   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1b23a           f1b23b           f1b23c           f1b23d           f1b23e      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1b23f           f1b24a           f1b24b           f1b24c          f1b24d      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.00   Min.   :-9.000  
     f1b24e           f1b24f           f1b25a           f1b25b           f1b25c      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1b25d          f1b25e           f1b26             f1b27           f1b28        
 Min.   :-9.00   Min.   :-9.000   Min.   :-9.0000   Min.   :-9.00   Min.   :-9.0000  
    cf1marm          cf1cohm          f1c1a             f1c1b             f1c1c        
 Min.   :-9.000   Min.   :-9.00   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000  
     f1c2a            f1c2b            f1c2c           f1c2d            f1c2e       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.000  
     f1c2f             f1c3             f1c3a             f1c4a            f1c4b       
 Min.   :-9.000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.000  
     f1c5a             f1c5b             f1c6a            f1c6b             f1c7       
 Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
      f1c8            f1d1a             f1d1b             f1d1c              f1d1d        
 Min.   :-9.000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.00000   Min.   :-9.0000  
     f1d1e             f1d1f             f1d2a             f1d2b            f1d2c        
 Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.0000  
     f1d2d              f1d2e             f1d2f             f1d2g            f1d3a        
 Min.   :-9.00000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.0000  
     f1d3b             f1d3c             f1d3d             f1d3e             f1d3f        
 Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000  
     f1d3g             f1e1b1            f1e1b2           f1e1b3           f1e1b4      
 Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1e1b5           f1e1b6           f1e1b7           f1e1b8           f1e1c1       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.0000  
     f1e1c2           f1e1c3         f1e1c4           f1e1c5           f1e1c6      
 Min.   :-9.000   Min.   :-9.0   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1e1c7           f1e1c8           f1e1d1          f1e1d2           f1e1d3       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.0000  
     f1e1d4           f1e1d5           f1e1d6           f1e1d7           f1e1d8      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1e1e1           f1e1e2          f1e1e3           f1e1e4           f1e1e5      
 Min.   :-9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1e1e6           f1e1e7           f1e1e8            f1e2              f1e3        
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.0000   Min.   :-9.0000  
      f1e4            f1e4a              f1e5            f1e6a             f1e6b1      
 Min.   :-9.000   Min.   : -9.000   Min.   : -9.00   Min.   :-9.0000   Min.   :-9.000  
     f1e6b2           f1e6b3           f1e6b4           f1e6b5            f1e6c        
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   : -9.000   Min.   :-9.0000  
     f1e6d1           f1e6d2           f1e6d3           f1e6d4           f1e6d5       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   : -9.000  
     f1e7a            f1e7b           cf1adult         cf1kids          cf1gdad      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
    cf1gmom          f1f1a            f1f1b             f1f1c             f1f2         
 Min.   :-9.00   Min.   :-9.000   Min.   :-9.0000   Min.   :-9.000   Min.   : -9.0000  
      f1f3              f1f4              f1f5              f1f6              f1f7        
 Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   : -9.000  
      f1f8             f1f9            f1f10a           f1f10b           f1f11a      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1f11b           f1f12            f1f13            f1f14             f1f15       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.0000   Min.   :-9.000  
      f1g1              f1g2             f1g2a              f1g3             f1g4        
 Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.0000  
      f1g5              f1g6              f1g7              f1g8             f1g9a       
 Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.000  
     f1g9b            f1g9c            f1g9d            f1g9e            f1g9f        
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.0000  
     f1g9g            f1g9h             f1g9i            f1g9j            f1g9k       
 Min.   :-9.000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1g9l             f1h2            f1h2b            f1h2c             f1h3        
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :  -9.0   Min.   :-9.0000  
     f1h3a             f1h3b             f1h4a             f1h4b            cf1edu      
 Min.   :-9.0000   Min.   : -9.000   Min.   :-9.0000   Min.   :-9.000   Min.   :-3.000  
    cm1fedu         cf1ethrace          f1i1             f1i2           f1i2a1      
 Min.   :-3.000   Min.   :-3.000   Min.   :-9.000   Min.   :-9.00   Min.   :-9.000  
     f1i2a2           f1i3             f1i3a1           f1i3a2            f1i4        
 Min.   :-9.00   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.0000  
      f1j1             f1j2             f1j3            f1j3a            f1j3b        
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   : -9.000  
      f1j4             f1j5a            f1j5b            f1j5c             f1j6       
 Min.   : -9.000   Min.   :-9.000   Min.   :  -9.0   Min.   :-9.000   Min.   : -9.00  
     f1j7a            f1j7bc            f1j8            f1j8a               f1j9       
 Min.   :-9.000   Min.   : -9.00   Min.   :    -9   Min.   : -9.0000   Min.   :-9.000  
     f1j10            f1j11           f1j12            f1j13a            f1j13b       
 Min.   :-9.000   Min.   :-9.00   Min.   : -9.00   Min.   :-9.0000   Min.   : -9.000  
     f1j13c           f1j13d            f1j14a           f1j14b           f1j14c      
 Min.   :-9.000   Min.   : -9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     f1j14d           f1j15a            f1j15b           f1j15c            f1j15d       
 Min.   :-9.000   Min.   : -9.000   Min.   :-9.000   Min.   : -9.000   Min.   : -9.000  
     f1j16a           f1j16b           f1j16c           f1j16d           f1k1a     
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.0  
     f1k1b             f1k1c             f1k1d             f1k2a            f1k2b       
 Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.000  
     f1k2c            f1k2x             f1k3             f1k4             f1k5        
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :  -9.0   Min.   :-9.0000  
      f1k6          cf1hhinc         cf1hhimp           cf1inpov         cf1povca      
 Min.   :-9.00   Min.   :    -9   Min.   :-9.00000   Min.   :-9.000   Min.   :-9.0000  
   cf1finjail        cf1tele          cf1span        f1natwt_rep1      f1natwt_rep2    
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :   0.00   Min.   :   0.00  
  f1natwt_rep3      f1natwt_rep4      f1natwt_rep5      f1natwt_rep6      f1natwt_rep7    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
  f1natwt_rep8      f1natwt_rep9     f1natwt_rep10     f1natwt_rep11     f1natwt_rep12   
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.0  
 f1natwt_rep13    f1natwt_rep14     f1natwt_rep15     f1natwt_rep16     f1natwt_rep17    
 Min.   :   0.0   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 f1natwt_rep18    f1natwt_rep19     f1natwt_rep20     f1natwt_rep21     f1natwt_rep22    
 Min.   :   0.0   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 f1natwt_rep23     f1natwt_rep24     f1natwt_rep25     f1natwt_rep26     f1natwt_rep27    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 f1natwt_rep28     f1natwt_rep29     f1natwt_rep30     f1natwt_rep31     f1natwt_rep32    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 f1natwt_rep33     f1natwtx_rep1     f1natwtx_rep2     f1natwtx_rep3     f1natwtx_rep4   
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.0  
 f1natwtx_rep5     f1natwtx_rep6     f1natwtx_rep7     f1natwtx_rep8     f1natwtx_rep9    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 f1natwtx_rep10    f1natwtx_rep11    f1natwtx_rep12    f1natwtx_rep13    f1natwtx_rep14   
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 f1natwtx_rep15    f1natwtx_rep16    f1natwtx_rep17    f1natwtx_rep18    f1natwtx_rep19   
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 f1natwtx_rep20    f1natwtx_rep21    f1natwtx_rep22    f1natwtx_rep23    f1natwtx_rep24   
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 f1natwtx_rep25    f1natwtx_rep26    f1natwtx_rep27    f1natwtx_rep28    f1natwtx_rep29   
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 f1natwtx_rep30    f1natwtx_rep31    f1natwtx_rep32     f1natwtx_rep33    f1citywt_rep1    
 Min.   :   0.00   Min.   :   0.00   Min.   :    0.00   Min.   :   0.00   Min.   :   0.00  
 f1citywt_rep2     f1citywt_rep3     f1citywt_rep4     f1citywt_rep5     f1citywt_rep6    
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00  
 f1citywt_rep7     f1citywt_rep8     f1citywt_rep9     f1citywt_rep10      cm1intmon     
 Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :   0.00   Min.   :-9.000  
    cm1intyr       cm1lenhr         cm1lenmin        cm1twoc           cm1fint       
 Min.   :  -9   Min.   :-9.0000   Min.   :-9.00   Min.   :-9.0000   Min.   :-9.0000  
    cm1tdiff         cm1natsm         m1natwt           cm1natsmx         m1natwtx       
 Min.   :-9.000   Min.   :0.0000   Min.   :   1.487   Min.   :0.0000   Min.   :   1.532  
    cm1citsm         m1citywt         cm1innatsm       cm1citysm          cm1med      
 Min.   :0.0000   Min.   :   1.00   Min.   :0.0000   Min.   :0.0000   Min.   :0.0000  
      m1a3             m1a4            m1a5              m1a6              m1a7       
 Min.   :-9.000   Min.   :-9.00   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.000  
      m1a8             m1a9            m1a10            m1a11a            m1a11b       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.0000   Min.   :-9.0000  
     m1a11c            m1a11d            m1a12            m1a12a           m1a13      
 Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.00  
     m1a13a           m1a15             m1a16             cm1age         cm1bsex      
 Min.   :-9.000   Min.   : -9.000   Min.   : -9.000   Min.   :-9.00   Min.   :-9.000  
     cm1lbw            cm1numb            m1b0            m1b1a            m1b1b       
 Min.   :-9.00000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
      m1b2             m1b3            m1b4a            m1b4b            m1b4c       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1b4d            m1b4e            m1b4f            m1b4g             m1b5a       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   : -9.000   Min.   :-9.000  
     m1b5b            m1b5c            m1b5d           m1b6a            m1b6b      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.00  
     m1b6c            m1b6d            m1b6e            m1b6f            m1b7a       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1b7b            m1b7c            m1b7d            m1b7e             m1b8       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
      m1b9            m1b9a1           m1b9a2           m1b9a3           m1b9a4      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1b9a5           m1b9a6           m1b9a7           m1b9a8           m1b9a9      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
    m1b9a10          m1b9a11            m1b9b1           m1b9b2           m1b9b3      
 Min.   :-9.000   Min.   : -9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1b9b4           m1b9b5           m1b9b6           m1b9b7          m1b9b8      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.00   Min.   :-9.000  
     m1b9b9          m1b9b10          m1b9b11            m1b10           m1b10a1      
 Min.   :-9.000   Min.   :-9.000   Min.   : -9.000   Min.   :-9.000   Min.   :-9.000  
    m1b10a2          m1b10a3          m1b10a4          m1b10a5          m1b10a6      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
    m1b10a7          m1b10a8          m1b10a9          m1b10a10         m1b10a11      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   : -9.000  
    m1b10b1          m1b10b2          m1b10b3          m1b10b4          m1b10b5      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
    m1b10b6          m1b10b7          m1b10b8          m1b10b9          m1b10b10     
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
    m1b10b11           m1b11a          m1b11b           m1b11c           m1b11d     
 Min.   : -9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.000   Min.   :-9.00  
     m1b12a            m1b12b            m1b12c            m1b12d            m1b12e       
 Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000  
     m1b12f            m1b13a           m1b13b            m1b13c           m1b13d       
 Min.   :-9.0000   Min.   :-9.000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.0000  
     m1b13e           m1b14            m1b14a           m1b15a            m1b15b       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.0000   Min.   :-9.0000  
     m1b15c           m1b15d            m1b15e            m1b15f            m1b16        
 Min.   :-9.000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000  
     m1b17             m1b18             m1b19             m1b20             m1b21       
 Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.000  
     m1b21a            m1b22a           m1b22b           m1b22c           m1b22d      
 Min.   :  -9.00   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1b23a           m1b23b           m1b23c           m1b23d           m1b23e      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1b23f           m1b24a         m1b24b           m1b24c           m1b24d      
 Min.   :-9.000   Min.   :-9.0   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1b24e           m1b24f           m1b25a           m1b25b           m1b25c     
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.00  
     m1b25d           m1b25e           m1b26            m1b27            m1b28       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
    cm1relf          cm1marf           cm1cohf            m1c1a            m1c1b       
 Min.   :-9.000   Min.   :-9.0000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.000  
     m1c1c            m1c1d             m1c1e            m1c1f             m1c2      
 Min.   :-9.000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.00  
     m1c2a            m1c3a            m1c3b            m1c4a           m1c4b       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.00   Min.   :-9.000  
     m1c5a            m1c5b             m1c6             m1c7             m1d1a       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.0000   Min.   :-9.000  
     m1d1b            m1d1c           m1d1d            m1d1e            m1d1f       
 Min.   :-9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1d2a            m1d2b           m1d2c            m1d2d            m1d2e       
 Min.   :-9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1d2f            m1d2g            m1d3a            m1d3b            m1d3c       
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1d3d            m1d3e            m1d3f            m1d3g            m1e1b1      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1e1b2           m1e1b3           m1e1b4           m1e1b5           m1e1b6      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1e1b7           m1e1b8          m1e1c1           m1e1c2            m1e1c3      
 Min.   :-9.000   Min.   :-9.00   Min.   :-9.000   Min.   :-9.0000   Min.   :-9.000  
     m1e1c4           m1e1c5           m1e1c6           m1e1c7           m1e1c8      
 Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1e1d1          m1e1d2          m1e1d3           m1e1d4           m1e1d5      
 Min.   :-9.00   Min.   :-9.00   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
     m1e1d6           m1e1d7           m1e1d8           m1e1e1            m1e1e2      
